id,utcDate,status,stage,group,lastUpdated,referees,competition.name,season.currentMatchday,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,score.winner,score.duration,score.fullTime.home,score.fullTime.away,score.halfTime.home,score.halfTime.away
537327,2026-06-11T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_A,2026-06-13T15:20:17Z,"[{'id': 11412, 'name': 'Wilton Sampaio', 'type': 'REFEREE', 'nationality': 'Brazil'}]",FIFA World Cup,1,769.0,Mexico,Mexico,MEX,774.0,South Africa,South Africa,RSA,HOME_TEAM,REGULAR,2.0,0.0,1.0,0.0
537328,2026-06-12T02:00:00Z,FINISHED,GROUP_STAGE,GROUP_A,2026-06-13T15:20:17Z,"[{'id': 276653, 'name': 'Amin Omar', 'type': 'REFEREE', 'nationality': 'Egypt'}]",FIFA World Cup,1,772.0,South Korea,Korea Republic,KOR,798.0,Czechia,Czechia,CZE,HOME_TEAM,REGULAR,2.0,1.0,0.0,0.0
537333,2026-06-12T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_B,2026-06-13T15:20:17Z,"[{'id': 57301, 'name': 'Facundo Tello', 'type': 'REFEREE', 'nationality': 'Argentina'}]",FIFA World Cup,1,828.0,Canada,Canada,CAN,1060.0,Bosnia-Herzegovina,Bosnia-H.,BIH,DRAW,REGULAR,1.0,1.0,0.0,1.0
537345,2026-06-13T01:00:00Z,FINISHED,GROUP_STAGE,GROUP_D,2026-06-13T15:20:17Z,"[{'id': 43899, 'name': 'Danny Makkelie', 'type': 'REFEREE', 'nationality': 'Netherlands'}]",FIFA World Cup,1,771.0,United States,USA,USA,761.0,Paraguay,Paraguay,PAR,HOME_TEAM,REGULAR,4.0,1.0,3.0,0.0
537334,2026-06-13T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_B,2026-06-13T23:07:33Z,"[{'id': 190002, 'name': 'Said Martinez', 'type': 'REFEREE', 'nationality': 'Honduras'}]",FIFA World Cup,1,8030.0,Qatar,Qatar,QAT,788.0,Switzerland,Switzerland,SUI,DRAW,REGULAR,1.0,1.0,0.0,1.0
537339,2026-06-13T22:00:00Z,FINISHED,GROUP_STAGE,GROUP_C,2026-06-14T00:10:33Z,"[{'id': 9351, 'name': 'Slavko Vinčič', 'type': 'REFEREE', 'nationality': 'Slovenia'}]",FIFA World Cup,1,764.0,Brazil,Brazil,BRA,815.0,Morocco,Morocco,MAR,DRAW,REGULAR,1.0,1.0,1.0,1.0
537340,2026-06-14T01:00:00Z,FINISHED,GROUP_STAGE,GROUP_C,2026-06-14T03:09:14Z,"[{'id': 190017, 'name': 'Mustapha Ghorbal', 'type': 'REFEREE', 'nationality': None}]",FIFA World Cup,1,836.0,Haiti,Haiti,HAI,8873.0,Scotland,Scotland,SCO,AWAY_TEAM,REGULAR,0.0,1.0,0.0,1.0
537346,2026-06-14T04:00:00Z,FINISHED,GROUP_STAGE,GROUP_D,2026-06-14T06:03:26Z,"[{'id': 28805, 'name': 'Jesús Valenzuela', 'type': 'REFEREE', 'nationality': 'Venezuela'}]",FIFA World Cup,1,779.0,Australia,Australia,AUS,803.0,Turkey,Turkey,TUR,HOME_TEAM,REGULAR,2.0,0.0,1.0,0.0
537351,2026-06-14T17:00:00Z,FINISHED,GROUP_STAGE,GROUP_E,2026-06-15T08:25:00Z,"[{'id': 289426, 'name': 'Jalal Jayed', 'type': 'REFEREE', 'nationality': 'Morocco'}]",FIFA World Cup,1,759.0,Germany,Germany,GER,9460.0,Curaçao,Curaçao,CUW,HOME_TEAM,REGULAR,7.0,1.0,3.0,1.0
537357,2026-06-14T20:00:00Z,FINISHED,GROUP_STAGE,GROUP_F,2026-06-15T08:25:01Z,"[{'id': 76608, 'name': 'Ismail Elfath', 'type': 'REFEREE', 'nationality': 'United States'}]",FIFA World Cup,1,8601.0,Netherlands,Netherlands,NED,766.0,Japan,Japan,JPN,DRAW,REGULAR,2.0,2.0,0.0,0.0
537352,2026-06-14T23:00:00Z,FINISHED,GROUP_STAGE,GROUP_E,2026-06-15T08:25:01Z,"[{'id': 43918, 'name': 'François Letexier', 'type': 'REFEREE', 'nationality': 'France'}]",FIFA World Cup,1,1935.0,Ivory Coast,Ivory Coast,CIV,791.0,Ecuador,Ecuador,ECU,HOME_TEAM,REGULAR,1.0,0.0,0.0,0.0
537358,2026-06-15T02:00:00Z,FINISHED,GROUP_STAGE,GROUP_F,2026-06-15T08:25:01Z,"[{'id': 57435, 'name': 'Yael Falcón', 'type': 'REFEREE', 'nationality': 'Argentina'}]",FIFA World Cup,1,792.0,Sweden,Sweden,SWE,802.0,Tunisia,Tunisia,TUN,HOME_TEAM,REGULAR,5.0,1.0,2.0,1.0
537369,2026-06-15T16:00:00Z,FINISHED,GROUP_STAGE,GROUP_H,2026-06-16T03:25:00Z,"[{'id': 129250, 'name': 'Adham Makhadmeh', 'type': 'REFEREE', 'nationality': 'Jordan'}]",FIFA World Cup,1,760.0,Spain,Spain,ESP,1930.0,Cape Verde Islands,Cape Verde,CPV,DRAW,REGULAR,0.0,0.0,0.0,0.0
537363,2026-06-15T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_G,2026-06-16T03:25:00Z,"[{'id': 18754, 'name': 'Ramon Abatti Abel', 'type': 'REFEREE', 'nationality': 'Brazil'}]",FIFA World Cup,1,805.0,Belgium,Belgium,BEL,825.0,Egypt,Egypt,EGY,DRAW,REGULAR,1.0,1.0,0.0,1.0
537370,2026-06-15T22:00:00Z,FINISHED,GROUP_STAGE,GROUP_H,2026-06-16T03:25:00Z,"[{'id': 11043, 'name': 'Maurizio Mariani', 'type': 'REFEREE', 'nationality': 'Italy'}]",FIFA World Cup,1,801.0,Saudi Arabia,Saudi Arabia,KSA,758.0,Uruguay,Uruguay,URY,DRAW,REGULAR,1.0,1.0,1.0,0.0
537364,2026-06-16T01:00:00Z,FINISHED,GROUP_STAGE,GROUP_G,2026-06-16T03:25:00Z,"[{'id': 56007, 'name': 'César Ramos', 'type': 'REFEREE', 'nationality': 'Mexico'}]",FIFA World Cup,1,840.0,Iran,Iran,IRN,783.0,New Zealand,New Zealand,NZL,DRAW,REGULAR,2.0,2.0,1.0,1.0
537391,2026-06-16T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_I,2026-06-17T08:25:00Z,"[{'id': 55970, 'name': 'Alireza Faghani', 'type': 'REFEREE', 'nationality': 'Iran'}]",FIFA World Cup,1,773.0,France,France,FRA,804.0,Senegal,Senegal,SEN,HOME_TEAM,REGULAR,3.0,1.0,0.0,0.0
537392,2026-06-16T22:00:00Z,FINISHED,GROUP_STAGE,GROUP_I,2026-06-17T08:25:00Z,"[{'id': 276648, 'name': 'Pierre Atcho', 'type': 'REFEREE', 'nationality': 'Gabon'}]",FIFA World Cup,1,8062.0,Iraq,Iraq,IRQ,8872.0,Norway,Norway,NOR,AWAY_TEAM,REGULAR,1.0,4.0,1.0,2.0
537397,2026-06-17T01:00:00Z,FINISHED,GROUP_STAGE,GROUP_J,2026-06-17T08:25:01Z,"[{'id': 43888, 'name': 'Szymon Marciniak', 'type': 'REFEREE', 'nationality': 'Poland'}]",FIFA World Cup,1,762.0,Argentina,Argentina,ARG,778.0,Algeria,Algeria,ALG,HOME_TEAM,REGULAR,3.0,0.0,1.0,0.0
537398,2026-06-17T04:00:00Z,FINISHED,GROUP_STAGE,GROUP_J,2026-06-17T08:25:01Z,"[{'id': 262323, 'name': 'Dahane Beida', 'type': 'REFEREE', 'nationality': 'Mauritania'}]",FIFA World Cup,1,816.0,Austria,Austria,AUT,8049.0,Jordan,Jordan,JOR,HOME_TEAM,REGULAR,3.0,1.0,1.0,0.0
537403,2026-06-17T17:00:00Z,FINISHED,GROUP_STAGE,GROUP_K,2026-06-18T08:25:01Z,"[{'id': 236084, 'name': 'Abdulrahman Al Jassim', 'type': 'REFEREE', 'nationality': 'Qatar'}]",FIFA World Cup,1,765.0,Portugal,Portugal,POR,1934.0,Congo DR,Congo DR,COD,DRAW,REGULAR,1.0,1.0,1.0,1.0
537409,2026-06-17T20:00:00Z,FINISHED,GROUP_STAGE,GROUP_L,2026-06-18T08:25:01Z,"[{'id': 9374, 'name': 'Clément Turpin', 'type': 'REFEREE', 'nationality': 'France'}]",FIFA World Cup,1,770.0,England,England,ENG,799.0,Croatia,Croatia,CRO,HOME_TEAM,REGULAR,4.0,2.0,2.0,2.0
537410,2026-06-17T23:00:00Z,FINISHED,GROUP_STAGE,GROUP_L,2026-06-18T08:25:01Z,"[{'id': 30960, 'name': 'Glenn Nyberg', 'type': 'REFEREE', 'nationality': 'Sweden'}]",FIFA World Cup,1,763.0,Ghana,Ghana,GHA,1836.0,Panama,Panama,PAN,HOME_TEAM,REGULAR,1.0,0.0,0.0,0.0
537404,2026-06-18T02:00:00Z,FINISHED,GROUP_STAGE,GROUP_K,2026-06-18T08:25:01Z,"[{'id': 11580, 'name': 'Anthony Taylor', 'type': 'REFEREE', 'nationality': 'England'}]",FIFA World Cup,1,8070.0,Uzbekistan,Uzbekistan,UZB,818.0,Colombia,Colombia,COL,AWAY_TEAM,REGULAR,1.0,3.0,0.0,1.0
537329,2026-06-18T16:00:00Z,FINISHED,GROUP_STAGE,GROUP_A,2026-06-19T03:25:00Z,"[{'id': 212450, 'name': 'Tori Penso', 'type': 'REFEREE', 'nationality': 'USA'}]",FIFA World Cup,1,798.0,Czechia,Czechia,CZE,774.0,South Africa,South Africa,RSA,DRAW,REGULAR,1.0,1.0,1.0,0.0
537335,2026-06-18T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_B,2026-06-19T03:25:00Z,"[{'id': 38806, 'name': 'João Pinheiro', 'type': 'REFEREE', 'nationality': 'Portugal'}]",FIFA World Cup,1,788.0,Switzerland,Switzerland,SUI,1060.0,Bosnia-Herzegovina,Bosnia-H.,BIH,HOME_TEAM,REGULAR,4.0,1.0,0.0,0.0
537336,2026-06-18T22:00:00Z,FINISHED,GROUP_STAGE,GROUP_B,2026-06-19T03:25:00Z,"[{'id': 58065, 'name': 'Cristián Garay', 'type': 'REFEREE', 'nationality': 'Chile'}]",FIFA World Cup,1,828.0,Canada,Canada,CAN,8030.0,Qatar,Qatar,QAT,HOME_TEAM,REGULAR,6.0,0.0,3.0,0.0
537330,2026-06-19T01:00:00Z,FINISHED,GROUP_STAGE,GROUP_A,2026-06-19T03:25:00Z,"[{'id': 260120, 'name': 'Gustavo Tejera', 'type': 'REFEREE', 'nationality': 'Uruguay'}]",FIFA World Cup,1,769.0,Mexico,Mexico,MEX,772.0,South Korea,Korea Republic,KOR,HOME_TEAM,REGULAR,1.0,0.0,0.0,0.0
537348,2026-06-19T19:00:00Z,FINISHED,GROUP_STAGE,GROUP_D,2026-06-20T08:25:00Z,"[{'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}]",FIFA World Cup,1,771.0,United States,USA,USA,779.0,Australia,Australia,AUS,HOME_TEAM,REGULAR,2.0,0.0,2.0,0.0
537342,2026-06-19T22:00:00Z,FINISHED,GROUP_STAGE,GROUP_C,2026-06-20T08:25:00Z,"[{'id': 236055, 'name': ""Il'giz Tantashev"", 'type': 'REFEREE', 'nationality': 'Uzbekistan'}]",FIFA World Cup,1,8873.0,Scotland,Scotland,SCO,815.0,Morocco,Morocco,MAR,AWAY_TEAM,REGULAR,0.0,1.0,0.0,1.0
537341,2026-06-20T00:30:00Z,FINISHED,GROUP_STAGE,GROUP_C,2026-06-20T08:25:00Z,"[{'id': 206208, 'name': 'Alejandro Hernández Hernández', 'type': 'REFEREE', 'nationality': 'Spain'}]",FIFA World Cup,1,764.0,Brazil,Brazil,BRA,836.0,Haiti,Haiti,HAI,HOME_TEAM,REGULAR,3.0,0.0,3.0,0.0
537347,2026-06-20T03:00:00Z,FINISHED,GROUP_STAGE,GROUP_D,2026-06-20T08:25:01Z,"[{'id': 190010, 'name': 'Ivan Barton', 'type': 'REFEREE', 'nationality': None}]",FIFA World Cup,1,803.0,Turkey,Turkey,TUR,761.0,Paraguay,Paraguay,PAR,AWAY_TEAM,REGULAR,0.0,1.0,0.0,1.0
537359,2026-06-20T17:00:00Z,TIMED,GROUP_STAGE,GROUP_F,2026-06-13T15:20:17Z,"[{'id': 11605, 'name': 'Michael Oliver', 'type': 'REFEREE', 'nationality': 'England'}]",FIFA World Cup,1,8601.0,Netherlands,Netherlands,NED,792.0,Sweden,Sweden,SWE,,REGULAR,,,,
537353,2026-06-20T20:00:00Z,TIMED,GROUP_STAGE,GROUP_E,2026-06-13T15:20:17Z,[],FIFA World Cup,1,759.0,Germany,Germany,GER,1935.0,Ivory Coast,Ivory Coast,CIV,,REGULAR,,,,
537354,2026-06-21T00:00:00Z,TIMED,GROUP_STAGE,GROUP_E,2026-06-13T15:20:17Z,[],FIFA World Cup,1,791.0,Ecuador,Ecuador,ECU,9460.0,Curaçao,Curaçao,CUW,,REGULAR,,,,
537360,2026-06-21T04:00:00Z,TIMED,GROUP_STAGE,GROUP_F,2026-06-13T15:20:17Z,[],FIFA World Cup,1,802.0,Tunisia,Tunisia,TUN,766.0,Japan,Japan,JPN,,REGULAR,,,,
537371,2026-06-21T16:00:00Z,TIMED,GROUP_STAGE,GROUP_H,2026-06-13T15:20:17Z,[],FIFA World Cup,1,760.0,Spain,Spain,ESP,801.0,Saudi Arabia,Saudi Arabia,KSA,,REGULAR,,,,
537365,2026-06-21T19:00:00Z,TIMED,GROUP_STAGE,GROUP_G,2026-06-13T15:20:17Z,[],FIFA World Cup,1,805.0,Belgium,Belgium,BEL,840.0,Iran,Iran,IRN,,REGULAR,,,,
537372,2026-06-21T22:00:00Z,TIMED,GROUP_STAGE,GROUP_H,2026-06-13T15:20:17Z,[],FIFA World Cup,1,758.0,Uruguay,Uruguay,URY,1930.0,Cape Verde Islands,Cape Verde,CPV,,REGULAR,,,,
537366,2026-06-22T01:00:00Z,TIMED,GROUP_STAGE,GROUP_G,2026-06-13T15:20:17Z,[],FIFA World Cup,1,783.0,New Zealand,New Zealand,NZL,825.0,Egypt,Egypt,EGY,,REGULAR,,,,
537399,2026-06-22T17:00:00Z,TIMED,GROUP_STAGE,GROUP_J,2026-06-13T15:20:17Z,[],FIFA World Cup,1,762.0,Argentina,Argentina,ARG,816.0,Austria,Austria,AUT,,REGULAR,,,,
537393,2026-06-22T21:00:00Z,TIMED,GROUP_STAGE,GROUP_I,2026-06-13T15:20:17Z,[],FIFA World Cup,1,773.0,France,France,FRA,8062.0,Iraq,Iraq,IRQ,,REGULAR,,,,
537394,2026-06-23T00:00:00Z,TIMED,GROUP_STAGE,GROUP_I,2026-06-13T15:20:17Z,[],FIFA World Cup,1,8872.0,Norway,Norway,NOR,804.0,Senegal,Senegal,SEN,,REGULAR,,,,
537400,2026-06-23T03:00:00Z,TIMED,GROUP_STAGE,GROUP_J,2026-06-13T15:20:17Z,[],FIFA World Cup,1,8049.0,Jordan,Jordan,JOR,778.0,Algeria,Algeria,ALG,,REGULAR,,,,
537405,2026-06-23T17:00:00Z,TIMED,GROUP_STAGE,GROUP_K,2026-06-13T15:20:17Z,[],FIFA World Cup,1,765.0,Portugal,Portugal,POR,8070.0,Uzbekistan,Uzbekistan,UZB,,REGULAR,,,,
537411,2026-06-23T20:00:00Z,TIMED,GROUP_STAGE,GROUP_L,2026-06-13T15:20:17Z,[],FIFA World Cup,1,770.0,England,England,ENG,763.0,Ghana,Ghana,GHA,,REGULAR,,,,
537412,2026-06-23T23:00:00Z,TIMED,GROUP_STAGE,GROUP_L,2026-06-13T15:20:17Z,[],FIFA World Cup,1,1836.0,Panama,Panama,PAN,799.0,Croatia,Croatia,CRO,,REGULAR,,,,
537406,2026-06-24T02:00:00Z,TIMED,GROUP_STAGE,GROUP_K,2026-06-13T15:20:17Z,[],FIFA World Cup,1,818.0,Colombia,Colombia,COL,1934.0,Congo DR,Congo DR,COD,,REGULAR,,,,
537337,2026-06-24T19:00:00Z,TIMED,GROUP_STAGE,GROUP_B,2026-06-13T15:20:17Z,[],FIFA World Cup,1,788.0,Switzerland,Switzerland,SUI,828.0,Canada,Canada,CAN,,REGULAR,,,,
537338,2026-06-24T19:00:00Z,TIMED,GROUP_STAGE,GROUP_B,2026-06-13T15:20:17Z,[],FIFA World Cup,1,1060.0,Bosnia-Herzegovina,Bosnia-H.,BIH,8030.0,Qatar,Qatar,QAT,,REGULAR,,,,
537344,2026-06-24T22:00:00Z,TIMED,GROUP_STAGE,GROUP_C,2026-06-13T15:20:17Z,[],FIFA World Cup,1,815.0,Morocco,Morocco,MAR,836.0,Haiti,Haiti,HAI,,REGULAR,,,,
537343,2026-06-24T22:00:00Z,TIMED,GROUP_STAGE,GROUP_C,2026-06-13T15:20:17Z,[],FIFA World Cup,1,8873.0,Scotland,Scotland,SCO,764.0,Brazil,Brazil,BRA,,REGULAR,,,,
537331,2026-06-25T01:00:00Z,TIMED,GROUP_STAGE,GROUP_A,2026-06-13T15:20:17Z,[],FIFA World Cup,1,798.0,Czechia,Czechia,CZE,769.0,Mexico,Mexico,MEX,,REGULAR,,,,
537332,2026-06-25T01:00:00Z,TIMED,GROUP_STAGE,GROUP_A,2026-06-13T15:20:17Z,[],FIFA World Cup,1,774.0,South Africa,South Africa,RSA,772.0,South Korea,Korea Republic,KOR,,REGULAR,,,,
537355,2026-06-25T20:00:00Z,TIMED,GROUP_STAGE,GROUP_E,2026-06-13T15:20:17Z,[],FIFA World Cup,1,791.0,Ecuador,Ecuador,ECU,759.0,Germany,Germany,GER,,REGULAR,,,,
537356,2026-06-25T20:00:00Z,TIMED,GROUP_STAGE,GROUP_E,2026-06-13T15:20:17Z,[],FIFA World Cup,1,9460.0,Curaçao,Curaçao,CUW,1935.0,Ivory Coast,Ivory Coast,CIV,,REGULAR,,,,
537361,2026-06-25T23:00:00Z,TIMED,GROUP_STAGE,GROUP_F,2026-06-13T15:20:17Z,[],FIFA World Cup,1,802.0,Tunisia,Tunisia,TUN,8601.0,Netherlands,Netherlands,NED,,REGULAR,,,,
537362,2026-06-25T23:00:00Z,TIMED,GROUP_STAGE,GROUP_F,2026-06-13T15:20:17Z,[],FIFA World Cup,1,766.0,Japan,Japan,JPN,792.0,Sweden,Sweden,SWE,,REGULAR,,,,
537349,2026-06-26T02:00:00Z,TIMED,GROUP_STAGE,GROUP_D,2026-06-13T15:20:17Z,[],FIFA World Cup,1,803.0,Turkey,Turkey,TUR,771.0,United States,USA,USA,,REGULAR,,,,
537350,2026-06-26T02:00:00Z,TIMED,GROUP_STAGE,GROUP_D,2026-06-13T15:20:17Z,[],FIFA World Cup,1,761.0,Paraguay,Paraguay,PAR,779.0,Australia,Australia,AUS,,REGULAR,,,,
537395,2026-06-26T19:00:00Z,TIMED,GROUP_STAGE,GROUP_I,2026-06-13T15:20:17Z,[],FIFA World Cup,1,8872.0,Norway,Norway,NOR,773.0,France,France,FRA,,REGULAR,,,,
537396,2026-06-26T19:00:00Z,TIMED,GROUP_STAGE,GROUP_I,2026-06-13T15:20:17Z,[],FIFA World Cup,1,804.0,Senegal,Senegal,SEN,8062.0,Iraq,Iraq,IRQ,,REGULAR,,,,
537373,2026-06-27T00:00:00Z,TIMED,GROUP_STAGE,GROUP_H,2026-06-13T15:20:17Z,[],FIFA World Cup,1,758.0,Uruguay,Uruguay,URY,760.0,Spain,Spain,ESP,,REGULAR,,,,
537374,2026-06-27T00:00:00Z,TIMED,GROUP_STAGE,GROUP_H,2026-06-13T15:20:17Z,[],FIFA World Cup,1,1930.0,Cape Verde Islands,Cape Verde,CPV,801.0,Saudi Arabia,Saudi Arabia,KSA,,REGULAR,,,,
537367,2026-06-27T03:00:00Z,TIMED,GROUP_STAGE,GROUP_G,2026-06-13T15:20:17Z,[],FIFA World Cup,1,783.0,New Zealand,New Zealand,NZL,805.0,Belgium,Belgium,BEL,,REGULAR,,,,
537368,2026-06-27T03:00:00Z,TIMED,GROUP_STAGE,GROUP_G,2026-06-13T15:20:17Z,[],FIFA World Cup,1,825.0,Egypt,Egypt,EGY,840.0,Iran,Iran,IRN,,REGULAR,,,,
537413,2026-06-27T21:00:00Z,TIMED,GROUP_STAGE,GROUP_L,2026-06-13T15:20:17Z,[],FIFA World Cup,1,1836.0,Panama,Panama,PAN,770.0,England,England,ENG,,REGULAR,,,,
537414,2026-06-27T21:00:00Z,TIMED,GROUP_STAGE,GROUP_L,2026-06-13T15:20:17Z,[],FIFA World Cup,1,799.0,Croatia,Croatia,CRO,763.0,Ghana,Ghana,GHA,,REGULAR,,,,
537407,2026-06-27T23:30:00Z,TIMED,GROUP_STAGE,GROUP_K,2026-06-13T15:20:17Z,[],FIFA World Cup,1,818.0,Colombia,Colombia,COL,765.0,Portugal,Portugal,POR,,REGULAR,,,,
537408,2026-06-27T23:30:00Z,TIMED,GROUP_STAGE,GROUP_K,2026-06-13T15:20:17Z,[],FIFA World Cup,1,1934.0,Congo DR,Congo DR,COD,8070.0,Uzbekistan,Uzbekistan,UZB,,REGULAR,,,,
537401,2026-06-28T02:00:00Z,TIMED,GROUP_STAGE,GROUP_J,2026-06-13T15:20:17Z,[],FIFA World Cup,1,8049.0,Jordan,Jordan,JOR,762.0,Argentina,Argentina,ARG,,REGULAR,,,,
537402,2026-06-28T02:00:00Z,TIMED,GROUP_STAGE,GROUP_J,2026-06-13T15:20:17Z,[],FIFA World Cup,1,778.0,Algeria,Algeria,ALG,816.0,Austria,Austria,AUT,,REGULAR,,,,
537417,2026-06-28T19:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537423,2026-06-29T17:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537415,2026-06-29T20:30:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537418,2026-06-30T01:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537424,2026-06-30T17:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537416,2026-06-30T21:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537425,2026-07-01T01:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537426,2026-07-01T16:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537422,2026-07-01T20:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537421,2026-07-02T00:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537420,2026-07-02T19:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537419,2026-07-02T23:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537429,2026-07-03T03:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537428,2026-07-03T18:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537427,2026-07-03T22:00:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537430,2026-07-04T01:30:00Z,TIMED,LAST_32,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537376,2026-07-04T17:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537375,2026-07-04T21:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537377,2026-07-05T20:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537378,2026-07-06T00:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537379,2026-07-06T19:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537380,2026-07-07T00:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537381,2026-07-07T16:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537382,2026-07-07T20:00:00Z,TIMED,LAST_16,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537383,2026-07-09T20:00:00Z,TIMED,QUARTER_FINALS,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537384,2026-07-10T19:00:00Z,TIMED,QUARTER_FINALS,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537385,2026-07-11T21:00:00Z,TIMED,QUARTER_FINALS,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537386,2026-07-12T01:00:00Z,TIMED,QUARTER_FINALS,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537387,2026-07-14T19:00:00Z,TIMED,SEMI_FINALS,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537388,2026-07-15T19:00:00Z,TIMED,SEMI_FINALS,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537389,2026-07-18T21:00:00Z,TIMED,THIRD_PLACE,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
537390,2026-07-19T19:00:00Z,TIMED,FINAL,,2026-06-13T15:20:17Z,[],FIFA World Cup,1,,,,,,,,,,REGULAR,,,,
